date, pm25, pm10, o3, no2, so2, co
2019/11/24, , 82, , , , 
2019/11/25, , 88, , , , 
2019/11/26, , 103, , , , 
2019/11/27, , 99, , , , 
2019/11/28, , 58, , , , 
2019/11/29, , 108, , , , 
2019/12/10, , 91, , , , 1
2019/9/2, , 38, , , , 
2019/9/13, , 32, , , , 
2019/9/15, , 31, , , , 
2019/9/16, , 29, , , , 
2019/4/1, , , , , , 
2019/5/24, , , , , , 
2019/5/25, , , , , , 
2019/5/26, , , , , , 
2019/5/27, , , , , , 
2019/5/28, , , , , , 
2019/5/29, , , , , , 
2019/5/30, , , , , , 
2019/5/31, , , , , , 
2019/6/1, , , , , , 
2019/6/2, , , , , , 
2019/6/3, , , , , , 
2019/6/4, , , , , , 
2019/6/5, , , , , , 
2019/6/6, , , , , , 
2019/6/7, , , , , , 
2019/6/8, , , , , , 
2019/6/9, , , , , , 
2019/6/10, , , , , , 
2019/6/16, , , , , , 
2019/1/1, , , , , , 
2019/1/3, , , , , , 
2019/1/4, , , , , , 
2019/1/5, , , , , , 
2019/1/6, , , , , , 
2019/1/7, , , , , , 
2019/1/8, , , , , , 
2019/1/20, , , , , , 
2019/1/21, , , , , , 
2019/2/4, , , , , , 
2019/2/13, , , , , , 
2019/3/5, , , , , , 
2019/3/29, , , , , , 
2019/3/30, , , , , , 
2019/3/31, , , , , , 
2018/10/16, , 28, , , , 
2018/11/7, , 200, , , , 
2018/12/3, , 48, , , , 
2018/7/1, , 84, , , , 
2018/7/30, , 43, , , , 2
2018/8/18, , 50, , , , 3
2018/8/19, , 37, , , , 3
2018/8/20, , 38, , , , 3
2018/8/21, , 35, , , , 3
2018/8/22, , 34, , , , 3
2018/8/23, , 40, , , , 3
2018/8/24, , 25, , , , 3
2018/9/5, , 9, , , , 
2018/9/6, , 23, , , , 
2018/9/23, , 34, , , , 
2018/6/25, , 36, , , , 
2018/1/5, , 147, , , , 3
2018/1/6, , 99, , , , 3
2018/1/7, , 156, , , , 3
2018/1/8, , 121, , , , 3
2018/1/9, , 92, , , , 3
2018/1/10, , 129, , , , 3
2018/1/11, , 170, , , , 3
2018/1/12, , 135, , , , 3
2018/1/13, , 64, , , , 2
2018/1/14, , 89, , , , 3
2018/1/15, , 81, , , , 3
2018/1/16, , 136, , , , 3
2018/1/17, , 80, , , , 2
2018/1/18, , 29, , , , 2
2018/1/19, , 34, , , , 3
2018/1/20, , 68, , , , 3
2018/1/21, , 113, , , , 4
2018/1/22, , 115, , , , 4
2018/1/23, , 113, , , , 3
2018/1/24, , 101, , , , 3
2018/1/25, , 62, , , , 3
2018/1/26, , 27, , , , 3
2018/2/7, , 95, , , , 3
2018/2/8, , 114, , , , 4
2018/2/9, , 45, , , , 3
2018/2/10, , 62, , , , 3
2018/2/11, , 147, , , , 5
2018/2/13, , 33, , , , 3
2018/2/14, , 39, , , , 3
2017/10/2, , 63, , , , 1
2017/10/3, , 48, , , , 1
2017/10/4, , 30, , , , 1
2017/10/5, , 24, , , , 1
2017/10/6, , 28, , , , 1
2017/10/7, , 42, , , , 1
2017/10/8, , 85, , , , 1
2017/10/9, , 85, , , , 1
2017/10/10, , 69, , , , 1
2017/10/11, , 40, , , , 1
2017/10/12, , 30, , , , 1
2017/10/13, , 69, , , , 1
2017/10/14, , 53, , , , 1
2017/10/19, , 82, , , , 5
2017/10/20, , 63, , , , 1
2017/10/21, , 96, , , , 2
2017/10/22, , 75, , , , 1
2017/10/23, , 67, , , , 1
2017/10/24, , 54, , , , 1
2017/10/25, , 58, , , , 
2017/10/27, , 132, , , , 1
2017/10/28, , 163, , , , 1
2017/10/29, , 55, , , , 1
2017/10/30, , 57, , , , 1
2017/10/31, , 152, , , , 1
2017/11/1, , 78, , , , 1
2017/11/3, , 176, , , , 2
2017/11/4, , 144, , , , 1
2017/11/5, , 169, , , , 4
2017/11/6, , 146, , , , 1
2017/11/7, , 110, , , , 1
2017/11/8, , 146, , , , 1
2017/11/9, , 68, , , , 1
2017/11/11, , 25, , , , 1
2017/11/12, , 39, , , , 1
2017/11/13, , 103, , , , 1
2017/11/16, , 219, , , , 1
2017/11/17, , 173, , , , 1
2017/11/18, , 128, , , , 1
2017/11/19, , 123, , , , 2
2017/11/20, , 54, , , , 
2017/11/22, , 153, , , , 2
2017/11/24, , 187, , , , 2
2017/11/25, , 224, , , , 3
2017/11/28, , 74, , , , 3
2017/11/29, , 102, , , , 2
2017/11/30, , 115, , , , 1
2017/12/2, , 78, , , , 1
2017/12/6, , 93, , , , 1
2017/12/7, , 46, , , , 1
2017/12/8, , 23, , , , 1
2017/12/9, , 28, , , , 2
2017/12/11, , 111, , , , 2
2017/12/12, , 200, , , , 3
2017/12/15, , 194, , , , 3
2017/12/17, , 65, , , , 2
2017/12/20, , 107, , , , 3
2017/12/21, , 120, , , , 2
2017/7/2, , 78, , , , 2
2017/7/3, , 58, , , , 2
2017/7/4, , 49, , , , 2
2017/7/5, , 54, , , , 2
2017/7/6, , 61, , , , 2
2017/7/7, , 50, , , , 2
2017/7/8, , 48, , , , 2
2017/7/9, , 39, , , , 
2017/7/10, , 37, , , , 
2017/7/11, , 38, , , , 
2017/7/12, , 46, , , , 3
2017/7/13, , 46, , , , 
2017/7/14, , 52, , , , 3
2017/7/15, , 54, , , , 3
2017/7/16, , 44, , , , 3
2017/7/17, , 42, , , , 3
2017/7/18, , 44, , , , 3
2017/7/19, , 47, , , , 3
2017/7/20, , 48, , , , 3
2017/7/21, , 49, , , , 3
2017/7/22, , 54, , , , 3
2017/7/23, , 49, , , , 3
2017/7/24, , 65, , , , 3
2017/7/25, , 88, , , , 3
2017/7/26, , 103, , , , 3
2017/7/27, , 45, , , , 3
2017/7/28, , 52, , , , 3
2017/7/29, , 59, , , , 3
2017/7/30, , 51, , , , 3
2017/7/31, , 55, , , , 3
2017/8/1, , 71, , , , 3
2017/8/2, , 48, , , , 3
2017/8/3, , 46, , , , 1
2017/8/4, , 45, , , , 
2017/8/6, , 62, , , , 
2017/8/7, , 59, , , , 
2017/8/8, , 52, , , , 
2017/8/9, , 48, , , , 
2017/8/11, , 36, , , , 
2017/8/12, , 44, , , , 
2017/8/13, , 41, , , , 
2017/8/14, , 45, , , , 
2017/8/15, , 58, , , , 
2017/8/16, , 55, , , , 
2017/8/17, , 53, , , , 
2017/8/18, , 52, , , , 
2017/8/19, , 55, , , , 
2017/8/20, , 46, , , , 
2017/8/21, , 40, , , , 
2017/8/22, , 40, , , , 
2017/8/23, , 36, , , , 
2017/8/24, , 43, , , , 
2017/8/25, , 45, , , , 
2017/8/26, , 41, , , , 
2017/8/27, , 50, , , , 
2017/8/28, , 48, , , , 
2017/8/29, , 53, , , , 
2017/8/30, , 62, , , , 
2017/8/31, , 73, , , , 1
2017/9/1, , 52, , , , 
2017/9/2, , 52, , , , 1
2017/9/4, , 37, , , , 
2017/9/5, , 39, , , , 1
2017/9/6, , 44, , , , 1
2017/9/12, , 78, , , , 
2017/9/13, , 73, , , , 
2017/9/14, , 87, , , , 
2017/9/15, , 77, , , , 
2017/9/16, , 53, , , , 
2017/9/17, , 53, , , , 
2017/9/18, , 34, , , , 
2017/9/19, , 51, , , , 
2017/9/20, , 41, , , , 
2017/9/21, , 56, , , , 
2017/9/22, , 45, , , , 
2017/9/23, , 30, , , , 
2017/9/24, , 28, , , , 
2017/9/25, , 31, , , , 
2017/9/26, , 33, , , , 
2017/9/27, , 26, , , , 1
2017/9/28, , 28, , , , 1
2017/9/29, , 18, , , , 1
2017/9/30, , 35, , , , 1
2017/10/1, , 46, , , , 1
2017/4/2, , 73, , , , 
2017/4/3, , 58, , , , 
2017/4/4, , 58, , , , 
2017/4/5, , 85, , , , 
2017/4/6, , 149, , , , 
2017/4/7, , 64, , , , 
2017/4/8, , 42, , , , 
2017/4/10, , 63, , , , 
2017/4/11, , 61, , , , 
2017/4/13, , 42, , , , 
2017/4/14, , 71, , , , 
2017/4/15, , 44, , , , 
2017/4/16, , 48, , , , 
2017/4/17, , 49, , , , 
2017/4/18, , 57, , , , 
2017/4/19, , 56, , , , 
2017/4/21, , 54, , , , 
2017/4/22, , 46, , , , 
2017/4/23, , 34, , , , 
2017/4/24, , 36, , , , 
2017/4/25, , 52, , , , 
2017/4/26, , 67, , , , 
2017/4/27, , 89, , , , 
2017/4/28, , 77, , , , 
2017/4/29, , 95, , , , 
2017/4/30, , 102, , , , 
2017/5/1, , 112, , , , 
2017/5/2, , 57, , , , 
2017/5/3, , 51, , , , 
2017/5/4, , 75, , , , 
2017/5/5, , 49, , , , 
2017/5/6, , 70, , , , 
2017/5/7, , 55, , , , 
2017/5/8, , 44, , , , 
2017/5/9, , 40, , , , 1
2017/5/10, , 52, , , , 1
2017/5/12, , 113, , , , 1
2017/5/13, , 74, , , , 1
2017/5/14, , 75, , , , 1
2017/5/15, , 36, , , , 1
2017/5/16, , 61, , , , 1
2017/5/17, , 53, , , , 1
2017/5/18, , 68, , , , 1
2017/5/19, , 67, , , , 1
2017/5/20, , 58, , , , 1
2017/5/21, , 51, , , , 2
2017/5/22, , 57, , , , 2
2017/5/23, , 55, , , , 2
2017/5/24, , 55, , , , 1
2017/5/25, , 44, , , , 2
2017/5/26, , 63, , , , 2
2017/5/27, , 64, , , , 2
2017/5/28, , 92, , , , 2
2017/5/29, , 77, , , , 2
2017/5/30, , 48, , , , 2
2017/5/31, , 44, , , , 2
2017/6/1, , 47, , , , 2
2017/6/2, , 51, , , , 2
2017/6/3, , 39, , , , 2
2017/6/4, , 44, , , , 2
2017/6/5, , 46, , , , 2
2017/6/6, , 75, , , , 2
2017/6/7, , 60, , , , 2
2017/6/8, , 50, , , , 2
2017/6/9, , 53, , , , 2
2017/6/10, , 56, , , , 2
2017/6/11, , 50, , , , 2
2017/6/12, , 47, , , , 2
2017/6/13, , 50, , , , 2
2017/6/14, , 59, , , , 2
2017/6/15, , 48, , , , 2
2017/6/16, , 46, , , , 2
2017/6/18, , 66, , , , 2
2017/6/19, , 52, , , , 2
2017/6/20, , 47, , , , 2
2017/6/21, , 54, , , , 2
2017/6/22, , 65, , , , 2
2017/6/23, , 44, , , , 2
2017/6/24, , 73, , , , 2
2017/6/25, , 71, , , , 2
2017/6/26, , 36, , , , 2
2017/6/27, , 91, , , , 3
2017/6/28, , 40, , , , 2
2017/6/29, , 102, , , , 2
2017/6/30, , 55, , , , 2
2017/7/1, , 57, , , , 2
2017/1/10, , 117, , , , 
2017/1/11, , 173, , , , 
2017/1/12, , 121, , , , 
2017/1/13, , 157, , , , 
2017/1/14, , 58, , , , 
2017/1/15, , 39, , , , 
2017/1/16, , 37, , , , 
2017/1/17, , 66, , , , 
2017/1/18, , 53, , , , 
2017/1/19, , 54, , , , 
2017/1/20, , 105, , , , 
2017/1/21, , 125, , , , 
2017/1/22, , 183, , , , 
2017/1/23, , 91, , , , 
2017/1/24, , 107, , , , 
2017/1/25, , 229, , , , 
2017/1/26, , 125, , , , 
2017/1/27, , 65, , , , 
2017/1/28, , 30, , , , 
2017/1/29, , 17, , , , 
2017/1/31, , 184, , , , 
2017/2/1, , 211, , , , 
2017/2/2, , 216, , , , 
2017/2/3, , 225, , , , 
2017/2/4, , 67, , , , 
2017/2/5, , 43, , , , 
2017/2/6, , 65, , , , 
2017/2/7, , 350, , , , 
2017/2/8, , 181, , , , 
2017/2/9, , 159, , , , 
2017/2/10, , 101, , , , 
2017/2/11, , 87, , , , 
2017/2/12, , 178, , , , 
2017/2/13, , 78, , , , 
2017/2/14, , 59, , , , 
2017/2/15, , 53, , , , 
2017/2/17, , 65, , , , 
2017/2/18, , 94, , , , 
2017/2/19, , 120, , , , 
2017/2/20, , 77, , , , 
2017/2/21, , 82, , , , 
2017/2/22, , 124, , , , 
2017/2/23, , 62, , , , 
2017/2/25, , 139, , , , 
2017/2/26, , 79, , , , 
2017/2/27, , 79, , , , 
2017/2/28, , 84, , , , 
2017/3/1, , 96, , , , 
2017/3/3, , 45, , , , 
2017/3/4, , 47, , , , 
2017/3/8, , 62, , , , 
2017/3/10, , 48, , , , 
2017/3/11, , 58, , , , 
2017/3/12, , 65, , , , 
2017/3/13, , 45, , , , 
2017/3/14, , 42, , , , 
2017/3/15, , 60, , , , 
2017/3/16, , 85, , , , 
2017/3/17, , 55, , , , 
2017/3/18, , 79, , , , 
2017/3/19, , 78, , , , 
2017/3/20, , 64, , , , 
2017/3/21, , 71, , , , 
2017/3/23, , 64, , , , 
2017/3/24, , 59, , , , 
2017/3/25, , 78, , , , 
2017/3/26, , 83, , , , 
2017/3/27, , 83, , , , 
2017/3/28, , 68, , , , 
2017/3/29, , 63, , , , 
2017/3/31, , 78, , , , 
2017/4/1, , 83, , , , 
2016/10/29, , 100, , , , 6
2016/10/30, , 84, , , , 6
2016/10/31, , 55, , , , 5
2016/11/1, , 70, , , , 2
2016/11/2, , 70, , , , 1
2016/11/3, , 41, , , , 2
2016/11/4, , 35, , , , 
2016/11/5, , 32, , , , 
2016/11/6, , 54, , , , 
2016/11/7, , 51, , , , 
2016/11/8, , 74, , , , 
2016/11/9, , 37, , , , 
2016/11/10, , 36, , , , 
2016/11/11, , 33, , , , 
2016/11/12, , 70, , , , 
2016/11/13, , 51, , , , 
2016/11/14, , 47, , , , 
2016/11/15, , 107, , , , 1
2016/11/16, , 114, , , , 
2016/11/17, , 136, , , , 
2016/11/18, , 100, , , , 
2016/11/19, , 82, , , , 
2016/11/20, , 49, , , , 
2016/11/21, , 52, , , , 
2016/11/22, , 94, , , , 
2016/11/23, , 126, , , , 1
2016/11/24, , 96, , , , 
2016/11/25, , 88, , , , 
2016/11/26, , 49, , , , 
2016/11/27, , 47, , , , 
2016/11/28, , 36, , , , 
2016/11/29, , 104, , , , 
2016/11/30, , 114, , , , 
2016/12/1, , 84, , , , 
2016/12/2, , 78, , , , 
2016/12/3, , 70, , , , 
2016/12/4, , 81, , , , 
2016/12/5, , 12, , , , 
2016/12/6, , 54, , , , 
2016/12/7, , 152, , , , 1
2016/12/8, , 124, , , , 
2016/12/9, , 33, , , , 
2016/12/10, , 34, , , , 
2016/12/11, , 46, , , , 43
2016/12/12, , 107, , , , 
2016/12/13, , 96, , , , 
2016/12/15, , 48, , , , 
2016/12/16, , 29, , , , 
2016/12/17, , 69, , , , 
2016/12/18, , 154, , , , 
2016/12/19, , 97, , , , 
2016/12/20, , 26, , , , 
2016/12/21, , 63, , , , 
2016/12/22, , 152, , , , 14
2016/12/23, , 93, , , , 
2016/12/24, , 89, , , , 
2016/12/25, , 149, , , , 
2016/12/27, , 104, , , , 
2016/12/28, , 122, , , , 
2024/7/1, , , 18, 2, 3, 7
2021/7/30, , , 39, 10, 10, 
2024/8/11, , , , , , 8
2024/8/12, , , , , , 7
2017/3/7, , , , , , 
